0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0679059801623244,0,0,0,0,0,0,0,0,0,0.0608323814473329,0,0.0657991660583458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0843178761627637,0,0,0,0,0,0,0.0871753918217688,0,0,0,0.0518207882070958,0,0,0,0.0942102666971451,0,0,0,0,0,0,0,0,0.0777090223776697,0,0,0,0,0,0,0,0,0.0677930972121253,0,0,0,0,0,0,0,0,0.0788675550743299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0606881239068387,0,0.0896961544861185,0,0,0,0,0.0749540996071911,0,0,0,0,0,0,0.091914417551744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0674097628512247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0855021655643412,0,0,0,0,0,0.090283811518425,0,0.0518210913371331,0,0.0618217090902305,0,0,0,0,0,0,0,0,0,0,0.0577645747993427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0874159359892747,0.0909213401872395,0,0,0,0.0677582695325665,0,0,0,0,0,0.0605367954566846,0,0,0,0,0,0,0,0,0.0880232970444873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0793403070775805,0,0,0,0,0,0,0.0921151161026017,0,0.069921246220077,0,0,0,0.0834711783978203,0,0,0,0,0,0,0,0,0,0,0,0,0.0546478293398917,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0819994475957972,0,0,0,0.0988218684291751,0,0,0,0,0,0,0,0,0.0507705512709229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0616480509686346,0.0974784061417164,0,0,0,0.0727663280030437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0521723320886218,0,0,0,0,0,0,0,0,0,0.0744405604649073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0761827951027634,0,0,0,0,0,0,0,0,0.0534395489619558,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0803002228079913,0,0,0.0619395974377742,0,0,0.0758909681828572,0,0,0,0,0,0,0,0.076906005641413,0,0,0,0,0,0,0,0,0,0,0,0,0.0721748936584563,0,0,0,0,0,0,0.0662103739102328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0560875938392171,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0802407067231411,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0816068835379245,0,0,0,0,0.094471128034188,0
0,0.0972021520452341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0856738535484726,0.0876625144208777,0,0,0.073020538261989,0,0,0,0,0,0,0,0,0,0,0,0.0619325007614626,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0613829871761718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0816975214742726,0,0,0.0632683749378364,0,0,0,0,0,0.0810514381210064,0,0,0,0,0.0514758049704623,0,0,0,0,0
0,0.0807087954685662,0,0.0819641301530036,0,0,0.062012343523422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0979398118468244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0772185303173066,0,0,0,0,0,0,0.0540675633961155,0,0,0,0.0790588803471286,0,0,0,0,0,0,0,0,0,0,0,0.0540187216563066,0,0.088439033575968,0,0,0,0,0,0,0,0,0,0.0955137743767555,0
0,0,0,0,0.0514482109838279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0814259051924175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0811546490580551,0,0,0,0,0,0.0871344749046497,0,0,0,0,0,0,0,0,0,0,0,0.0796495239706461,0,0,0,0,0,0,0,0,0,0.0903037678913769,0,0,0,0,0,0,0,0,0,0.0951131700894415,0,0,0,0,0.092757717796026,0.0626874424490688,0,0,0,0.0947999077469991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0850385410588383,0,0,0,0.0837168886528543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0797968969793563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0664608769549044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0901194192864074,0,0,0.0800995696566312,0,0,0,0,0,0,0,0.0637643411856087,0,0,0,0.0644140221007348,0,0,0.0688314094888723,0.0778653350095222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0563430141397415,0,0,0,0,0,0,0,0,0,0,0,0,0.0718530012467975,0,0,0,0.0615000244096958,0.0972724263006811,0,0,0,0,0,0,0,0,0,0,0,0.0730215465310349,0,0,0,0,0,0,0,0,0.0767361412887423,0,0,0,0,0,0.0680271776101693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0891970695890512,0,0,0,0,0,0.0835329394637386,0,0,0,0,0,0.0755302244917462,0,0,0
0,0,0,0.0575989055190922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0987049328974491,0,0.0904943623580898,0,0,0,0,0,0.092510134613102,0,0,0,0,0,0.0919917514176989,0.0678684824257217,0,0,0,0,0,0,0,0,0,0,0,0,0.0713725346128049,0,0,0,0,0,0,0,0,0,0.0566419221982669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0941839697964173,0,0,0.0936394098765706,0,0
0,0,0.0599339004612023,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0716327315543003,0,0,0,0,0,0,0,0,0,0,0,0,0.0787504060017929,0,0,0,0,0.0894611141506041,0,0,0,0,0,0,0,0,0.0671394056958365,0,0,0,0.0943502545813913,0,0,0,0,0,0,0,0.0764239137826313,0,0,0,0,0,0,0,0,0.0791620399919698,0,0,0,0.0887102508551974,0,0,0,0,0,0,0,0.0922614537502826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0960794394244382,0,0,0,0,0,0,0,0,0,0,0.0971090068537814,0,0,0,0.0723377335123446,0.0717087506518165,0,0,0,0.0927757938287934,0,0,0,0,0,0,0,0,0,0,0,0.09802687828651,0,0,0,0,0,0,0,0.0674050368854185,0,0,0,0,0,0,0,0,0,0,0.0664580633598409,0,0,0,0.0609558064925583,0,0,0,0,0,0.084150823161001,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0792025965876837,0,0,0,0.0947308080405735,0.0849112835957148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0582161801723601,0.0770895878136234,0,0,0,0,0,0,0,0,0,0.068127163713918,0,0,0,0,0,0,0,0.0634421353369245,0,0,0.0918493363383906,0,0,0,0,0,0,0,0,0,0.0996968614319961,0,0,0,0,0,0,0,0,0,0.0587024846495328,0,0,0,0
0,0,0,0.0622347591950697,0,0,0,0,0,0,0,0,0,0,0,0.0741077736973619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0871663826283414,0,0.0993685279609689,0,0,0,0,0,0,0.098446297949031,0.0708901296894194,0,0,0,0,0,0,0,0,0.0723475139494345,0,0,0,0,0.0828054569388785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0550899599129286,0,0,0,0,0,0,0,0,0,0,0,0.0731216078200532,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0956907818899771,0,0,0,0,0,0,0,0,0,0,0.0507397859231865,0,0,0,0,0,0.0660460979338956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0647377446314716,0,0,0,0,0,0,0,0,0.0655348581864672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0811072390360274,0,0,0,0,0.0703520226148489,0,0,0.0958128011179376,0,0,0,0,0.095701826960082,0,0,0.0638396413620594,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0752311387343307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0518729765254675,0,0,0,0,0,0,0.099840355946643,0,0,0.0686527404377265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0543180784727298,0,0,0.0781759868913749,0,0,0,0,0,0,0,0,0,0.053812323855476,0,0,0,0,0,0.0731425375650483,0,0,0,0.0593923407329379,0,0,0,0,0,0,0.0624692568908123,0,0,0,0,0,0,0,0,0,0,0,0
0.0908244633725386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0931442647250906,0,0,0,0,0,0,0,0.0805137208278312,0,0,0,0,0.0655838737136966,0,0.0695176920800453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0936116028862218,0,0,0,0.0658541130489481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0999065815876713,0,0,0,0,0.0660685062394238,0,0,0,0,0,0,0,0,0,0,0,0.0535216905673392
0,0,0,0,0,0,0,0,0,0.0515991272820881,0,0,0.076072593438679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508488770745108,0,0,0,0,0,0,0.090631094774852,0,0,0,0,0,0,0,0,0,0,0.0990245611590981,0,0,0,0,0,0,0,0,0,0,0.0668805883871635,0.0764048614867976,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0767274593490951,0,0,0,0,0,0,0.0681562544434964,0,0,0,0,0,0,0.0691929820853824,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.072594921496453,0,0,0.0913480239923015,0,0.0829343192148989,0.0821510761926046,0.0695060988959972,0,0,0,0.0658654705494255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0999578552348322,0,0,0,0,0,0,0,0,0,0,0,0.0546206078942409,0,0,0,0,0,0,0,0,0,0,0.0592521567110149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0738120312639819,0,0,0,0,0,0,0,0,0,0,0,0
0.0581953398558215,0,0,0,0,0,0,0.0678375547582419,0,0,0,0,0.099481451682638,0,0,0,0,0,0,0.072186754664332,0,0,0,0,0.095279972652254,0,0.071344448360731,0,0,0,0,0,0,0,0.0551977137988147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0881162451246843,0,0.0914590305601045,0,0,0.0832375421036119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0993047409125891,0,0,0,0,0,0.09848958272674,0,0,0,0,0,0,0,0,0.0970551638337953,0,0,0.0578008303970217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0861279887909531,0,0,0,0,0,0,0,0.0929360567354942,0,0,0,0,0,0,0,0,0,0,0,0.0897325923713486,0,0,0,0.0773387448047748,0,0,0,0,0,0,0.0900656822141122,0,0,0,0,0,0,0.0816839066791644,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0532734779500345,0,0,0.0721868308857249,0,0,0,0,0,0,0,0,0.0800440897145701,0,0,0.064899229017553,0,0,0,0.066331967781501,0,0.0677908285093869,0,0,0,0,0,0.0998467331347577,0,0,0,0,0,0,0,0,0,0,0,0,0.065506207206359,0,0,0,0,0,0,0,0,0,0,0.096700059470335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0741349804862051,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0934042339364004,0,0,0,0,0,0,0,0,0,0.0620112506504886,0,0,0,0,0,0,0,0.0974650845923277,0,0.0717923590313104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0706094545340047,0,0,0,0,0,0.0973963159401946,0,0,0,0,0,0,0.0817279613086764,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0970235883869615,0,0,0,0,0.0840252499089124,0,0,0,0,0,0,0.0724387278594549,0,0,0,0,0,0,0
0,0,0,0,0,0.0510522528388639,0,0,0,0,0,0,0,0,0.0775454617684513,0,0,0,0,0,0,0,0,0,0,0,0.0891191553328896,0,0,0,0,0,0,0,0,0,0,0,0.0702645569700799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0984494408411156,0,0,0,0,0,0,0.0996048766488881,0.0929986056431112,0,0,0,0.0652521219043266,0,0,0,0,0,0,0.0839140773228992,0,0,0,0,0.0983398834685009,0,0,0,0,0,0,0,0,0
0,0.0703172013143586,0.0953135791455519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0531016589830889,0,0.0552438954542362,0,0,0,0,0,0,0,0,0.0520664645706565,0,0,0,0,0,0,0,0.0742161870928915,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0641607334588293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0739573589071258,0.092418146596071,0,0.0865450027255257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0501739635702306,0,0,0.0734393063574438,0,0,0,0,0,0,0,0,0,0,0.0743455327638815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0980716097742469,0,0,0.0609973192576123,0,0.0832347610224623,0,0,0,0,0,0,0,0,0,0,0.0520575291895574,0,0.084110127376034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0983345548512104,0,0,0,0,0,0,0,0,0.0919061585628534,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0986733903880488,0.0517425549242066,0,0,0,0,0,0,0,0,0,0,0.0895833319622862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0701331456468858,0,0,0,0.0691918414454292,0,0,0,0,0.0642139085078782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0802995281967261,0,0,0,0,0.0922933967947774,0,0,0,0,0,0,0,0,0,0,0,0.0853365316997941,0.084392184014283,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0576229086683026,0.0864264411451295,0,0,0,0,0,0,0,0,0,0,0.0838971578370592,0,0,0,0,0,0,0,0,0,0.0794863613763352,0,0,0,0,0,0,0,0,0,0,0.0839977717204738,0.0651257903796738,0,0,0,0,0,0.0983859819777765,0,0,0,0.0588271873833275,0,0,0,0,0,0,0,0,0,0,0,0,0.0769764120892879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0524396455232582
0,0,0,0,0,0,0,0,0,0,0,0.0987286380460462,0,0,0,0,0,0,0,0,0,0,0,0.0684835310685403,0,0,0,0,0,0,0.0637972953520806,0,0,0,0.0826095142824904,0,0,0,0,0,0,0,0,0,0,0.0716536527441111,0,0,0,0,0,0,0,0,0.0900007151783635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0949407855901178,0,0,0.0795526347067392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0994522550918768,0,0,0.0624958497551309,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0602182522617228,0.0634230599064081,0,0,0,0,0.0652758680885218,0.0805975162371579,0,0,0,0,0.0704909544094738,0,0,0,0,0,0,0,0,0,0,0.0879046490183602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0730612778306754,0.0979802819928029,0,0.0790838827096213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0998398690427349,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0893420728441847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069950803840725,0,0.0929379298007017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0674421484320049,0,0,0,0,0,0,0.0695334064012502,0,0,0.0893934314858902,0,0.0808161258749732,0,0,0,0,0,0,0,0,0,0,0.0926335728241331,0,0,0,0,0.0711844929916076,0,0,0.0989438417923922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0767670364422841,0,0.0904930808271706,0,0,0.0605095767657985,0,0,0,0,0,0,0,0,0,0.0827023764399551,0,0,0,0.0543577664868828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0678160796501859,0,0,0,0,0,0.0692671698716048,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0753425643278089,0,0,0,0,0,0,0,0,0,0,0.0503120168312996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0949067948480665,0,0,0,0,0,0,0,0,0,0,0
0,0.0878425187416889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0691867923838,0,0,0,0,0,0,0,0.0806903135858645,0,0,0.0624610006228283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0748486991069673,0,0,0,0.0847784467079178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0721657642340312,0,0,0,0,0,0,0,0,0.0633493380393389,0,0,0,0.0863518819297144,0,0.0578075268977416,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0915015632341797,0,0,0,0,0,0,0,0.0958754519228367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0780253268459731,0,0,0,0,0,0,0,0.0758225643747829,0.0549963684430095,0,0.0976147652357494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0672289025330606,0,0,0,0.0776295477686231,0,0,0,0,0,0,0,0,0,0,0,0,0.0589415889230636,0,0,0,0,0,0,0.0757498789199194,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.065856719838727,0,0,0,0,0,0,0,0,0,0.086796084682406,0.0973735234903356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052303492631313,0,0,0,0,0,0,0,0.0725129549167483,0,0,0,0,0.0752654789004452,0,0,0,0,0.0888008917303729,0,0,0,0,0,0,0,0,0,0,0,0.0707715040892007,0,0.0853051071035341,0,0,0,0,0,0,0,0.0813514064967019,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0566325788182355,0.0528807032908779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0539279357541398,0,0,0,0,0,0,0.0572356402360567,0,0,0,0,0,0.0900819841809292,0.0622297548266293,0,0.0872787971640728,0.0798280431193195,0,0,0,0,0,0,0,0,0.0799449979640423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097319667071307,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.070214164787651,0,0,0,0.0735008898306378,0,0,0,0,0,0,0,0,0,0,0,0.0649966557233029,0,0,0,0,0,0,0,0,0.0567409470850789,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0658285571093255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0593857392001994,0,0.06416373088367,0,0,0,0,0.0737324175419402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0852399930566366,0,0,0,0,0,0,0,0.084075682030131,0,0,0
0.0588233515970944,0,0,0,0,0.0522311390762342,0.0977044432924103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0910877046989175,0,0,0,0,0,0.0877515970877486,0,0,0,0,0,0,0,0,0,0,0.0726170633494686,0,0,0,0,0,0,0,0,0,0,0.0743507566636988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0972224668964181,0,0,0.0678088875712202,0,0.0830099663023556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0708392353340168,0,0,0,0,0,0,0.080761797873695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0775219170100011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0931188724024218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0684911609303693,0,0,0,0,0.0621146022519807,0,0,0,0,0,0,0.073346193948289,0,0,0,0.0889711306795826,0,0,0.0548652532923064,0.0824986469752203,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0669924947121038,0,0,0,0,0,0,0,0,0,0,0,0.0872647296872507,0,0,0,0,0.0976576868498959,0,0,0,0,0,0,0,0,0,0,0.0674706419522222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0798592724622585,0.0621914507348339,0,0,0,0,0,0,0,0,0.0773309022331757,0,0,0,0,0,0,0.0996055755260924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089595096920694,0,0,0,0,0,0,0,0,0,0.0920544378561507
0,0,0,0,0.0973986227114286,0,0,0,0,0,0,0,0,0,0.092153431252301,0,0,0,0,0,0,0,0,0,0,0.0666414740547279,0,0,0,0,0,0,0,0,0,0,0,0,0.0678427880359691,0,0,0.0561518539174625,0,0,0,0,0,0,0,0.0758128095338834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0527160356400823,0,0,0,0,0,0,0,0,0,0,0.0751052016695998,0,0.0631547326647101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909889569727284,0,0,0,0,0
